timestamp,run_id,label,scenario,sensor,event_type,proto,app_proto,src_ip,src_port,dest_ip,dest_port,pkts_toserver,pkts_toclient,bytes_toserver,bytes_toclient,flow_state,modbus_function,modbus_access,modbus_address,modbus_quantity,modbus_value,engine_rpm,ballast_level,ballast_setpoint,rpm_command,heading_cmd,heading,rudder_angle,gen_load,bus_freq,load_cmd,alert_signature,alert_sid,src_port_role,write_band,read_band,source_dataset,register_space,macyste_decoded,governor_left,governor_right,rudder_command,hydraulic_pump_rpm_left,fuel_flow_left,pressure_valve_flow_left,hydraulic_pressure_left,oil_temperature_left,hydraulic_pump_rpm_right,fuel_flow_right,pressure_valve_flow_right,hydraulic_pressure_right,oil_temperature_right,oil_level_left,oil_level_right,expansion_oil_level_common,expansion_oil_level_left,expansion_oil_level_right,rudder_angle_actual,throttle_command_left,throttle_command_right,eve_timestamp,flow_start,flow_end,flow_duration,phase,flow_spans_phase_boundary
2026-07-26T11:49:13.949303+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,5.669137477874756,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:13.949303+0000,,,,authorized_baseline,0
2026-07-26T11:49:13.994467+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,1.0928316116333008,,,,,,registered,na,scan,macyste,input,1,,,,1650.321533203125,33.006431579589844,0.0,56.84919357299805,44.080440521240234,1650.0643310546875,33.001285552978516,0.0,57.22283172607422,44.09598922729492,100.0,100.0,100.0,15.0,15.0,1.0928316116333008,,,2026-07-26T11:49:13.994467+0000,,,,authorized_baseline,0
2026-07-26T11:49:14.301656+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,5.669137477874756,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:14.301656+0000,,,,authorized_baseline,0
2026-07-26T11:49:14.346491+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,1.6870232820510864,,,,,,registered,na,scan,macyste,input,1,,,,1650.7205810546875,33.01441192626953,0.0,56.46176528930664,44.24258041381836,1648.876953125,32.9775390625,0.0,56.88007736206055,44.25885772705078,100.0,100.0,100.0,15.0,15.0,1.6870232820510864,,,2026-07-26T11:49:14.346491+0000,,,,authorized_baseline,0
2026-07-26T11:49:14.654211+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,16,WRITE | HOLDING | MULTIPLE | WRITE_MULTIPLE,4,2,\xd6[@\x8f,,,,,,,,,,,,,registered,write_unknown,na,macyste,holding,1,,,4.4949164390563965,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:14.654211+0000,,,,authorized_baseline,0
2026-07-26T11:49:14.654661+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,4.4949164390563965,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:14.654661+0000,,,,authorized_baseline,0
2026-07-26T11:49:14.698475+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,1.9839869737625122,,,,,,registered,na,scan,macyste,input,1,,,,1652.4229736328125,33.048458099365234,0.0,56.71992874145508,44.32296371459961,1647.295654296875,32.94591522216797,0.0,56.550819396972656,44.338748931884766,100.0,100.0,100.0,15.0,15.0,1.9839869737625122,,,2026-07-26T11:49:14.698475+0000,,,,authorized_baseline,0
2026-07-26T11:49:15.006646+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,4.4949164390563965,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:15.006646+0000,,,,authorized_baseline,0
2026-07-26T11:49:15.050504+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,2.5780045986175537,,,,,,registered,na,scan,macyste,input,1,,,,1651.3826904296875,33.027652740478516,0.0,57.11412811279297,44.48409652709961,1648.0772705078125,32.961544036865234,0.0,56.81758499145508,44.49860763549805,100.0,100.0,100.0,15.0,15.0,2.5780045986175537,,,2026-07-26T11:49:15.050504+0000,,,,authorized_baseline,0
2026-07-26T11:49:15.358788+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,4.4949164390563965,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:15.358788+0000,,,,authorized_baseline,0
2026-07-26T11:49:15.402508+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,3.1718881130218506,,,,,,registered,na,scan,macyste,input,1,,,,1650.4195556640625,33.00838851928711,0.0,56.8079833984375,44.642120361328125,1650.3905029296875,33.007808685302734,0.0,56.863712310791016,44.65670394897461,100.0,100.0,100.0,15.0,15.0,3.1718881130218506,,,2026-07-26T11:49:15.402508+0000,,,,authorized_baseline,0
2026-07-26T11:49:15.710820+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,4.4949164390563965,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:15.710820+0000,,,,authorized_baseline,0
2026-07-26T11:49:15.754513+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,3.7659761905670166,,,,,,registered,na,scan,macyste,input,1,,,,1649.056640625,32.98113250732422,0.0,56.799644470214844,44.79902267456055,1649.575927734375,32.99151611328125,0.0,56.87418746948242,44.812923431396484,100.0,100.0,100.0,15.0,15.0,3.7659761905670166,,,2026-07-26T11:49:15.754513+0000,,,,authorized_baseline,0
2026-07-26T11:49:16.062796+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,4.4949164390563965,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:16.062796+0000,,,,authorized_baseline,0
2026-07-26T11:49:16.106464+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,4.0628533363342285,,,,,,registered,na,scan,macyste,input,1,,,,1648.8875732421875,32.977752685546875,0.0,57.13075637817383,44.877685546875,1647.8638916015625,32.957279205322266,0.0,56.86211013793945,44.8908576965332,100.0,100.0,100.0,15.0,15.0,4.0628533363342285,,,2026-07-26T11:49:16.106464+0000,,,,authorized_baseline,0
2026-07-26T11:49:16.414819+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,16,WRITE | HOLDING | MULTIPLE | WRITE_MULTIPLE,4,2,N \xbeN,,,,,,,,,,,,,registered,write_unknown,na,macyste,holding,1,,,-0.20146942138671875,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:16.414819+0000,,,,authorized_baseline,0
2026-07-26T11:49:16.415112+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-0.20146942138671875,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:16.415112+0000,,,,authorized_baseline,0
2026-07-26T11:49:16.458498+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,4.285223007202148,,,,,,registered,na,scan,macyste,input,1,,,,1648.5284423828125,32.9705696105957,0.0,57.02210998535156,45.03331756591797,1647.70703125,32.954139709472656,0.0,56.81593322753906,45.046382904052734,100.0,100.0,100.0,15.0,15.0,4.285223007202148,,,2026-07-26T11:49:16.458498+0000,,,,authorized_baseline,0
2026-07-26T11:49:16.767075+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-0.20146942138671875,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:16.767075+0000,,,,authorized_baseline,0
2026-07-26T11:49:16.810525+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,4.182584762573242,,,,,,registered,na,scan,macyste,input,1,,,,1650.3394775390625,33.00679016113281,0.0,57.10800552368164,45.187477111816406,1649.8013916015625,32.996028900146484,0.0,56.66881561279297,45.199241638183594,100.0,100.0,100.0,15.0,15.0,4.182584762573242,,,2026-07-26T11:49:16.810525+0000,,,,authorized_baseline,0
2026-07-26T11:49:17.119610+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-0.20146942138671875,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:17.119610+0000,,,,authorized_baseline,0
2026-07-26T11:49:17.162521+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,3.588474988937378,,,,,,registered,na,scan,macyste,input,1,,,,1650.747802734375,33.014957427978516,0.0,56.92261505126953,45.339019775390625,1649.176513671875,32.9835319519043,0.0,56.74387741088867,45.348976135253906,100.0,100.0,100.0,15.0,15.0,3.588474988937378,,,2026-07-26T11:49:17.162521+0000,,,,authorized_baseline,0
2026-07-26T11:49:17.472295+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-0.20146942138671875,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:17.472295+0000,,,,authorized_baseline,0
2026-07-26T11:49:17.514689+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,2.9946768283843994,,,,,,registered,na,scan,macyste,input,1,,,,1648.8839111328125,32.97768020629883,0.0,56.308441162109375,45.48948287963867,1648.1546630859375,32.96309280395508,0.0,56.65188217163086,45.4985237121582,100.0,100.0,100.0,15.0,15.0,2.9946768283843994,,,2026-07-26T11:49:17.514689+0000,,,,authorized_baseline,0
2026-07-26T11:49:17.825466+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-0.20146942138671875,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:17.825466+0000,,,,authorized_baseline,0
2026-07-26T11:49:17.870451+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,2.6979432106018066,,,,,,registered,na,scan,macyste,input,1,,,,1648.54150390625,32.970829010009766,0.0,56.531558990478516,45.563201904296875,1650.11181640625,33.002235412597656,0.0,56.736122131347656,45.572696685791016,100.0,100.0,100.0,15.0,15.0,2.6979432106018066,,,2026-07-26T11:49:17.870451+0000,,,,authorized_baseline,0
2026-07-26T11:49:18.177475+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-0.20146942138671875,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:18.177475+0000,,,,authorized_baseline,0
2026-07-26T11:49:18.218488+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,2.1043033599853516,,,,,,registered,na,scan,macyste,input,1,,,,1646.8792724609375,32.937583923339844,0.0,56.9320068359375,45.71177673339844,1649.943115234375,32.998863220214844,0.0,57.037994384765625,45.7208366394043,100.0,100.0,100.0,15.0,15.0,2.1043033599853516,,,2026-07-26T11:49:18.218488+0000,,,,authorized_baseline,0
2026-07-26T11:49:18.529761+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,16,WRITE | HOLDING | MULTIPLE | WRITE_MULTIPLE,4,2,RX\xc0\xaa,,,,,,,,,,,,,registered,write_unknown,na,macyste,holding,1,,,-5.322551727294922,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:18.529761+0000,,,,authorized_baseline,0
2026-07-26T11:49:18.530089+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.322551727294922,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:18.530089+0000,,,,authorized_baseline,0
2026-07-26T11:49:18.570513+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,1.511002540588379,,,,,,registered,na,scan,macyste,input,1,,,,1650.0555419921875,33.0011100769043,0.0,57.20820617675781,45.85811996459961,1647.4716796875,32.949432373046875,0.0,56.71441650390625,45.86581039428711,100.0,100.0,100.0,15.0,15.0,1.511002540588379,,,2026-07-26T11:49:18.570513+0000,,,,authorized_baseline,0
2026-07-26T11:49:18.883054+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.322551727294922,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:18.883054+0000,,,,authorized_baseline,0
2026-07-26T11:49:18.926534+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,0.9175695776939392,,,,,,registered,na,scan,macyste,input,1,,,,1649.57958984375,32.99159240722656,0.0,57.08220672607422,46.00334548950195,1647.5457763671875,32.95091247558594,0.0,56.84394454956055,46.010215759277344,100.0,100.0,100.0,15.0,15.0,0.9175695776939392,,,2026-07-26T11:49:18.926534+0000,,,,authorized_baseline,0
2026-07-26T11:49:19.235667+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.322551727294922,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:19.235667+0000,,,,authorized_baseline,0
2026-07-26T11:49:19.278518+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,0.6208283305168152,,,,,,registered,na,scan,macyste,input,1,,,,1649.4581298828125,32.98916244506836,0.0,56.41910171508789,46.07414245605469,1648.837890625,32.97675704956055,0.0,56.89958190917969,46.0821533203125,100.0,100.0,100.0,15.0,15.0,0.6208283305168152,,,2026-07-26T11:49:19.278518+0000,,,,authorized_baseline,0
2026-07-26T11:49:19.588248+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.322551727294922,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:19.588248+0000,,,,authorized_baseline,0
2026-07-26T11:49:19.634457+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,0.027054691687226295,,,,,,registered,na,scan,macyste,input,1,,,,1649.653564453125,32.993072509765625,0.0,56.73949432373047,46.217594146728516,1650.3294677734375,33.006591796875,0.0,56.5962028503418,46.224178314208984,100.0,100.0,100.0,15.0,15.0,0.027054691687226295,,,2026-07-26T11:49:19.634457+0000,,,,authorized_baseline,0
2026-07-26T11:49:19.940658+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.322551727294922,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:19.940658+0000,,,,authorized_baseline,0
2026-07-26T11:49:19.982501+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,-0.5666400790214539,,,,,,registered,na,scan,macyste,input,1,,,,1647.9151611328125,32.95830154418945,0.0,56.93802261352539,46.357704162597656,1651.6417236328125,33.032833099365234,0.0,56.865055084228516,46.36483383178711,100.0,100.0,100.0,15.0,15.0,-0.5666400790214539,,,2026-07-26T11:49:19.982501+0000,,,,authorized_baseline,0
2026-07-26T11:49:20.292597+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.322551727294922,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:20.292597+0000,,,,authorized_baseline,0
2026-07-26T11:49:20.334473+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,-1.1603143215179443,,,,,,registered,na,scan,macyste,input,1,,,,1649.0718994140625,32.98143768310547,0.0,56.9160041809082,46.496665954589844,1648.669189453125,32.973384857177734,0.0,56.639244079589844,46.50230026245117,100.0,100.0,100.0,15.0,15.0,-1.1603143215179443,,,2026-07-26T11:49:20.334473+0000,,,,authorized_baseline,0
2026-07-26T11:49:20.644590+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,16,WRITE | HOLDING | MULTIPLE | WRITE_MULTIPLE,4,2,\xd9\xe6\xc0\xa0,,,,,,,,,,,,,registered,write_unknown,na,macyste,holding,1,,,-5.026598930358887,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:20.644590+0000,,,,authorized_baseline,0
2026-07-26T11:49:20.644886+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.026598930358887,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:20.644886+0000,,,,authorized_baseline,0
2026-07-26T11:49:20.686493+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,-1.457111120223999,,,,,,registered,na,scan,macyste,input,1,,,,1649.7750244140625,32.99550247192383,0.0,56.56913375854492,46.56523895263672,1647.1588134765625,32.94317626953125,0.0,56.9181022644043,46.57170486450195,100.0,100.0,100.0,15.0,15.0,-1.457111120223999,,,2026-07-26T11:49:20.686493+0000,,,,authorized_baseline,0
2026-07-26T11:49:20.997111+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.026598930358887,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:20.997111+0000,,,,authorized_baseline,0
2026-07-26T11:49:21.038476+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,-2.05065655708313,,,,,,registered,na,scan,macyste,input,1,,,,1650.5328369140625,33.01065444946289,0.0,56.76784133911133,46.7022705078125,1648.0260009765625,32.96051788330078,0.0,57.04086685180664,46.708709716796875,100.0,100.0,100.0,15.0,15.0,-2.05065655708313,,,2026-07-26T11:49:21.038476+0000,,,,authorized_baseline,0
2026-07-26T11:49:21.349380+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.026598930358887,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:21.349380+0000,,,,authorized_baseline,0
2026-07-26T11:49:21.390484+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,-2.64418888092041,,,,,,registered,na,scan,macyste,input,1,,,,1647.0185546875,32.940372467041016,0.0,56.86671829223633,46.83695983886719,1647.907470703125,32.95814895629883,0.0,57.372562408447266,46.844459533691406,100.0,100.0,100.0,15.0,15.0,-2.64418888092041,,,2026-07-26T11:49:21.390484+0000,,,,authorized_baseline,0
2026-07-26T11:49:21.701923+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,3,READ | HOLDING,0,6,,,,,,,,,,,,,,registered,na,in_scope,macyste,holding,1,0.550000011920929,0.550000011920929,-5.026598930358887,,,,,,,,,,,,,,,,,,,2026-07-26T11:49:21.701923+0000,,,,authorized_baseline,0
2026-07-26T11:49:21.742496+0000,macyste-20260726T113328Z-normal-r03,normal,macyste_normal,macyste-steering,modbus,TCP,,172.30.70.10,42282,172.30.70.3,502,0,0,0,0,,4,READ | INPUT,0,32,,,,,,,,-3.237435817718506,,,,,,registered,na,scan,macyste,input,1,,,,1648.2159423828125,32.964317321777344,0.0,56.04349899291992,46.96906280517578,1650.9058837890625,33.01811981201172,0.0,56.8692626953125,46.97928237915039,100.0,100.0,100.0,15.0,15.0,-3.237435817718506,,,2026-07-26T11:49:21.742496+0000,,,,authorized_baseline,0
